,Name,Damage_Type,Roles,Range,Pro1,Pro2,Pro3,Health,HealthPerLevel,HealthPerFive,HP5PerLevel,Mana,ManaPerLevel,ManaPerFive,MP5PerLevel,PhysicalProtection,PhysicalProtectionPerLevel,MagicProtection,MagicProtectionPerLevel,AttackSpeed,AttackSpeedPerLevel,AutoAttackDamage,AutoAttackDamagePerLevel,Speed
0,Achilles,Physical,Warrior,"Melee,",High Single Target Damage, High Mobility,,665,89,9,0.75,205,35,4.7,0.39,23.8,3.2,38.4,1.2,0.95,0.012,38.0,2.0,370
1,Agni,Magical,Mage,"Ranged,",High Area Damage,,,504,75,7,0.47,255,45,4.7,0.37,15.4,2.8,38.4,1.2,1.0,0.012,34.0,1.5,355
2,Ah Muzen Cab,Physical,Hunter,"Ranged,",High Movement Speed, High Attack Speed,,630,77,7,0.71,230,40,4.4,0.38,16.8,3.2,38.4,1.2,0.95,0.016,38.0,2.2,365
3,Ah Puch,Magical,Mage,"Ranged,",High Area Damage,,,630,79,6,0.45,265,55,4.9,0.42,18.2,2.9,38.4,1.2,0.86,0.008,35.0,1.5,365
4,Amaterasu,Physical,Warrior,"Melee,",High Area Damage, High Mobility,,672,89,8,0.8,220,35,4.8,0.4,25.2,3.2,38.4,1.2,1.0,0.014,39.0,2.0,375
5,Anhur,Physical,Hunter,"Ranged,",High Single Target Damage,,,644,82,8,0.69,220,35,4.5,0.32,15.4,3.0,38.4,1.2,0.9,0.015,40.0,2.5,365
6,Anubis,Magical,Mage,"Ranged,",High Area Damage,,,532,74,7,0.45,280,58,4.8,0.36,14.0,2.7,38.4,1.2,0.86,0.009,35.0,1.5,360
7,Ao Kuang,Magical,Mage,"Melee,",High Single Target Damage,,,560,86,10,0.7,240,38,4.8,0.41,16.8,3.2,38.4,1.2,1.0,0.02,35.0,2.4,375
8,Aphrodite,Magical,Mage,"Ranged,",High Sustain,,,532,71,6,0.45,240,43,4.8,0.41,12.6,2.9,38.4,1.2,0.87,0.008,32.0,1.45,355
9,Apollo,Physical,Hunter,"Ranged,",High Mobility,,,630,81,8,0.69,225,40,4.6,0.4,16.8,2.9,38.4,1.2,0.95,0.016,40.0,2.6,365
10,Arachne,Physical,Assassin,"Melee,",High Single Target Damage, Great Jungler,,623,83,9,0.67,210,41,4.8,0.46,18.2,3.2,38.4,1.2,1.0,0.02,38.0,2.2,375
11,Ares,Magical,Guardian,"Melee,",High Crowd Control, High Defense,,679,95,8,0.67,200,37,4.6,0.42,28.0,3.2,38.4,1.2,0.9,0.011,38.0,1.55,365
12,Artemis,Physical,Hunter,"Ranged,",High Single Target Damage,,,630,79,8,0.68,205,34,4.4,0.25,16.8,3.2,38.4,1.2,0.95,0.016,35.0,2.5,365
13,Artio,Magical,Guardian,"Melee,",High Crowd Control, High Sustain,,700,100,8,0.9,210,39,4.6,0.43,28.0,3.5,38.4,1.2,1.0,0.012,38.0,1.5,365
14,Athena,Magical,Guardian,"Melee,",High Crowd Control, High Defense,,700,105,8,0.9,190,34,4.6,0.42,28.0,3.5,38.4,1.2,1.0,0.012,35.0,1.5,365
15,Atlas,Magical,Guardian,"Melee,",High Crowd Control, High Defense,,714,105,8,0.8,190,35,5.0,0.4,28.0,3.5,38.4,1.2,0.95,0.011,37.0,1.5,370
16,Awilix,Physical,Assassin,"Melee,",High Single Target Damage, High Mobility,,665,81,10,0.68,240,38,3.9,0.46,18.2,3.2,38.4,1.2,1.0,0.019,38.0,2.16,370
17,Baba Yaga,Magical,Mage,"Ranged,",High Area Damage,,,560,77,8,0.5,280,50,5.0,0.6,15.4,2.9,38.4,1.2,0.95,0.01,35.0,1.5,365
18,Bacchus,Magical,Guardian,"Melee,",High Crowd Control, High Defense,,693,90,8,0.8,200,40,4.8,0.4,26.6,3.2,38.4,1.2,0.88,0.009,37.0,1.5,365
19,Bakasura,Physical,Assassin,"Melee,",High Single Target Damage,,,637,82,9,0.68,200,39,4.8,0.46,18.2,3.0,38.4,1.2,1.0,0.016,38.0,2.2,370
20,Baron Samedi,Magical,Mage,"Ranged,",High Crowd Control, High Sustain, Medium Area Damage,532,84,7,0.6,300,44,5.0,0.45,25.2,2.8,38.4,1.2,0.9,0.007,34.0,1.5,360
21,Bastet,Physical,Assassin,"Melee,",High Single Target Damage,,,581,84,9,0.72,230,39,4.4,0.25,16.8,3.1,38.4,1.2,1.0,0.02,37.0,2.21,375
22,Bellona,Physical,Warrior,"Melee,",High Defense,,,686,92,8,0.8,220,35,4.8,0.4,25.2,3.2,38.4,1.2,1.0,0.012,36.0,2.0,375
23,Cabrakan,Magical,Guardian,"Melee,",High Crowd Control, High Defense,,686,95,8,0.75,200,38,4.6,0.42,28.0,3.6,38.4,1.2,0.9,0.011,38.0,1.5,365
24,Camazotz,Physical,Assassin,"Melee,",High Sustain, Great Jungler,,616,82,8,0.67,240,35,4.4,0.3,15.4,3.2,38.4,1.2,1.0,0.02,39.0,2.3,375
25,Cerberus,Magical,Guardian,"Melee,",Medium Crowd Control, Medium Area Damage,,686,100,7,0.75,200,35,4.6,0.4,26.6,3.2,38.4,1.2,1.0,0.01,38.0,1.5,360
26,Cernunnos,Physical,Hunter,"Ranged,",High Area Damage, High Crowd Control,,672,84,8,0.69,220,37,4.5,0.32,18.2,3.1,38.4,1.2,1.0,0.014,37.0,2.5,365
27,Chaac,Physical,Warrior,"Melee,",High Sustain,,,686,92,7,0.8,205,35,4.7,0.39,25.2,3.2,38.4,1.2,1.0,0.012,39.0,2.1,375
28,Chang'e,Magical,Mage,"Ranged,",High Sustain, High Mobility,,574,84,6,0.45,310,48,5.5,0.44,15.4,2.9,38.4,1.2,1.0,0.01,32.0,1.45,355
29,Charybdis,Physical,Hunter,"Ranged,",High Attack Speed,,,616,81,7,0.69,220,38,4.4,0.38,15.4,3.1,38.4,1.2,0.95,0.015,38.0,2.6,365
